pseudotime,0
0.0012559330603989626,-5.937371392791993
0.002887014957020992,-5.745374191725611
0.004518096853643022,-5.838008263547973
0.0061491787502650505,-5.976751910667804
0.00778026064688708,-5.816041390018705
0.009411342543509109,-5.682730292638989
0.011042424440131138,-6.598675523333109
0.012673506336753168,-6.0942013080432265
0.014304588233375198,-6.028584813711873
0.015935670129997227,-4.668412
0.017566752026619257,-5.362305880926703
0.019197833923241286,-5.99515358465431
0.020828915819863316,-5.399505270685892
0.022459997716485346,-4.7586435803752645
0.024091079613107375,-6.185882
0.025722161509729405,-6.165305264249522
0.027353243406351434,-4.68518491559272
0.02898432530297346,-6.4530621366851
0.03061540719959549,-5.364650462909921
0.03224648909621752,-6.046450530200967
0.03387757099283955,-6.04787297423623
0.03550865288946158,-6.531273257190872
0.03713973478608361,-5.417152302988915
0.03877081668270564,-6.008682711396799
0.04040189857932767,-6.554892787954796
0.0420329804759497,-6.428448176878336
0.04366406237257173,-4.698773843691562
0.04529514426919375,-6.02113918681918
0.046926226165815786,-6.030358656191119
0.04855730806243781,-6.149064817523248
0.050188389959059845,-7.021324437878826
0.05181947185568187,-4.771291770462511
0.053450553752303905,-5.964739293894796
0.05508163564892593,-5.897319018802997
0.056712717545547964,-6.2180208954489125
0.05834379944216999,-5.3299695937099845
0.05997488133879202,-5.879436208069044
0.06160596323541405,-4.580610567380713
0.06323704513203608,-4.995669205324963
0.06486812702865812,-4.768993852456974
0.06649920892528013,-6.523130626726388
0.06813029082190217,-6.206799453751367
0.0697613727185242,-6.5259519987647385
0.07139245461514622,-5.994854451486427
0.07302353651176825,-5.703579248959024
0.07465461840839029,-5.346150531447948
0.07628570030501232,-6.2305895908944695
0.07791678220163434,-6.388878136063466
0.07954786409825637,-6.16546862043664
0.0811789459948784,-5.351088378296913
0.08281002789150044,-6.958280148233298
0.08444110978812246,-5.336526858675111
0.08607219168474449,-5.604795541514884
0.08770327358136652,-6.527549064078207
0.08933435547798856,-4.9035618980757505
0.09096543737461057,-4.6116389990018956
0.09259651927123261,-5.920619458577287
0.09422760116785464,-5.7807712723097175
0.09585868306447667,-5.322779707652237
0.0974897649610987,-5.761224131158424
0.09912084685772073,-4.594000701806378
0.10075192875434276,-5.351699550283704
0.10238301065096478,-5.439914749936093
0.10401409254758681,-5.438018430555833
0.10564517444420884,-6.902957924819665
0.10727625634083088,-6.695410278326314
0.1089073382374529,-5.559535855841284
0.11053842013407493,-6.085387877440295
0.11216950203069696,-5.683889215200992
0.113800583927319,-6.306773846345521
0.11543166582394102,-5.751251971486948
0.11706274772056305,-6.665646193754143
0.11869382961718508,-5.273069483360462
0.12032491151380711,-5.7550345655860164
0.12195599341042913,-5.4166731942013735
0.12358707530705117,-6.069442376613985
0.12521815720367319,-6.88190280077209
0.12684923910029522,-5.8825294267467205
0.12848032099691725,-5.737064057371686
0.13011140289353929,-6.392400745257841
0.13174248479016132,-5.790771500875314
0.13337356668678335,-5.875708641612862
0.13500464858340538,-6.058397077096834
0.1366357304800274,-6.457875759931644
0.13826681237664942,-4.945072054523977
0.13989789427327146,-5.310917949860436
0.1415289761698935,-6.225973174131037
0.14316005806651552,-6.281443363165126
0.14479113996313756,-6.065203994402875
0.1464222218597596,-5.762130175887763
0.14805330375638162,-4.83746886195204
0.14968438565300363,-5.744434028227181
0.15131546754962566,-5.219813043610492
0.1529465494462477,-4.94301055530691
0.15457763134286973,-4.6138818920138265
0.15620871323949176,-5.557616597843338
0.1578397951361138,-6.487073807088952
0.15947087703273582,-5.671801908772667
0.16110195892935783,-5.670318530186372
0.16273304082597986,-5.669687405179633
0.1643641227226019,-4.412296632259305
0.16599520461922393,-5.708904205112544
0.16762628651584596,-5.5719476481686785
0.169257368412468,-6.026777381963031
0.17088845030909003,-6.059784270553404
0.17251953220571206,-6.864549582801786
0.17415061410233407,-6.657621066927942
0.1757816959989561,-6.452507814388125
0.17741277789557813,-6.658263336987979
0.17904385979220017,-4.940613314756714
0.1806749416888222,-6.051178836603212
0.18230602358544423,-5.573214257411721
0.18393710548206627,-5.707318175363656
0.18556818737868827,-6.367553511011532
0.1871992692753103,-5.665858483570991
0.18883035117193234,-6.363678303366781
0.19046143306855437,-6.0901386182507915
0.1920925149651764,-6.37285906942833
0.19372359686179844,-4.819089203789553
0.19535467875842047,-6.367589062987743
0.1969857606550425,-5.231893517185413
0.1986168425516645,-5.214626654510322
0.20024792444828654,-5.683480633146937
0.20187900634490857,-5.6430784243834
0.2035100882415306,-5.748740710196484
0.20514117013815264,-5.832027404004617
0.20677225203477467,-5.870965956260065
0.2084033339313967,-6.017912972277509
0.2100344158280187,-6.265359741045359
0.21166549772464074,-5.672539827878228
0.21329657962126278,-5.65526693272769
0.2149276615178848,-5.16208120741241
0.21655874341450684,-5.6085470229673255
0.21818982531112888,-5.805040872709363
0.2198209072077509,-5.14633689958274
0.22145198910437294,-6.4706144110571175
0.22308307100099495,-5.622294723549151
0.22471415289761698,-5.7526925838638165
0.22634523479423901,-5.56754215034682
0.22797631669086105,-5.137546996059947
0.22960739858748308,-5.402458761572814
0.2312384804841051,-6.249436336146843
0.23286956238072715,-5.909396817413588
0.23450064427734918,-5.626965857490755
0.23613172617397118,-5.933735127811552
0.23776280807059322,-5.800057951687022
0.23939388996721525,-5.532785069878435
0.24102497186383728,-4.957770272614659
0.24265605376045932,-6.441998304593229
0.24428713565708135,-4.18657003995322
0.24591821755370338,-6.3139309481502535
0.2475492994503254,-6.063068049374567
0.24918038134694742,-6.605842794685998
0.25081146324356945,-5.952934934025795
0.2524425451401915,-5.552509296053582
0.2540736270368135,-5.775535266588292
0.25570470893343555,-5.31827413493072
0.2573357908300576,-6.152571721348161
0.2589668727266796,-5.497141623025927
0.26059795462330165,-5.547627914685065
0.2622290365199237,-5.416149201721261
0.2638601184165457,-5.6692793716805125
0.2654912003131677,-5.688206031726259
0.26712228220978973,-5.19042471098744
0.26875336410641176,-6.5244378942558106
0.2703844460030338,-5.307395561049218
0.27201552789965583,-4.260912440783127
0.27364660979627786,-5.952402364020057
