time,state,smoothing,residuals,variance,ac1,pseudotime_index,pseudotime
0,10.196719,8.30029303819113,1.8964259618088697,,,0,0.8032672
1,6.5863795,8.252087018699294,-1.6657075186992945,,,1,0.8038956
2,8.7597275,8.203973841334212,0.5557536586657879,,,2,0.80414575
3,8.685513,8.155955292709834,0.5295577072901665,,,3,0.8042416
4,5.40284,8.108032593513622,-2.7051925935136216,,,4,0.80481243
5,10.754751,8.06020647080605,2.6945445291939514,,,5,0.8061989
6,8.017524,8.012479692313308,0.005044307686691951,,,6,0.80661285
7,8.246317,7.96485287108159,0.2814641289184099,,,7,0.806724
8,8.335305,7.917325728217518,0.41797927178248173,,,8,0.80687946
9,7.361065,7.869897249082427,-0.5088322490824266,,,9,0.808055
10,9.503903,7.822565697019497,1.681337302980502,,,10,0.8080701
11,7.454063,7.7753293246353365,-0.3212663246353369,,,11,0.8094284
12,6.996156,7.728184227875457,-0.7320282278754568,,,12,0.8097184
13,6.7946267,7.681126530846348,-0.8864998308463479,,,13,0.81010264
14,7.7523994,7.634153819588041,0.11824558041195843,,,14,0.8102973
15,6.4856143,7.587265182387766,-1.1016508823877658,,,15,0.81074214
16,8.821711,7.540460197177821,1.2812508028221794,,,16,0.8110076
17,5.253502,7.493739537375915,-2.240237537375915,,,17,0.8110315
18,7.5291095,7.447103075165929,0.08200642483407083,,,18,0.8111694
19,8.932532,7.40055267485407,1.5319793251459304,,,19,0.8116821
20,9.636828,7.354090314386017,2.2827376856139825,,,20,0.81225145
21,6.4312534,7.307715360888332,-0.8764619608883315,,,21,0.8130136
22,6.9887156,7.2614243729854895,-0.27270877298548957,,,22,0.8131213
23,8.958056,7.215214389513668,1.7428416104863311,,,23,0.8133058
24,7.7200947,7.169082399933775,0.5510123000662244,,,24,0.8138121
25,6.315704,7.123022699688949,-0.807318699688949,,,25,0.81455886
26,6.873120782,7.077027815778523,-0.20390703377852315,,,26,0.81473285
27,5.955517,7.031090597000541,-1.075573597000541,,,27,0.8148066
28,6.172725,6.985204186021223,-0.812479186021223,,,28,0.81545573
29,7.542778,6.939363106723448,0.6034148932765522,,,29,0.8155553
30,6.5560584,6.893562877805482,-0.33750447780548143,,,30,0.816286
31,8.618215,6.847797987919222,1.7704170120807774,,,31,0.81655234
32,5.2270846,6.802061949471158,-1.5749773494711574,,,32,0.81752765
33,5.8143516,6.756345396320687,-0.9419937963206868,,,33,0.81758183
34,4.755782,6.710640063084761,-1.9548580630847612,,,34,0.818517
35,5.735042,6.664940112473686,-0.929898112473686,,,35,0.8195341
36,6.3229446,6.619243843223995,-0.29629924322399503,,,36,0.8213751
37,7.5509586,6.573553738145491,0.9774048618545095,,,37,0.82143384
38,6.74141,6.527875530071333,0.21353446992866676,,,38,0.8221774
39,6.8618636,6.482216687728864,0.3796469122711361,,,39,0.82294726
40,8.2211895,6.436589119788329,1.7846003802116703,,,40,0.82307243
41,4.1077423,6.391011516536312,-2.283269216536312,,,41,0.8232471
42,3.4376514,6.345512587766949,-2.907861187766949,,,42,0.8232663
43,7.6321087,6.300146543988375,1.3319621560116248,,,43,0.8238628
44,5.002431,6.255002241556957,-1.2525712415569572,,,44,0.8248542
45,3.0762014,6.2101973957144265,-3.1339959957144266,,,45,0.8253117
46,7.392673,6.165864592057375,1.2268084079426256,,,46,0.82682496
47,8.010901,6.12341344449328,1.8874875555067208,,,47,0.8272912
48,7.201726,6.080767492170088,1.1209585078299122,,,48,0.82880443
49,5.820295728,6.037870857747122,-0.21757512974712245,,,49,0.8288994
50,5.875475,5.994662938269655,-0.11918793826965501,,,50,0.8294098
51,7.1233253,5.951072147916466,1.1722531520835346,,,51,0.8301093
52,6.3194537,5.907022024964921,0.41243167503507916,,,52,0.83044064
53,5.43943,5.862437106172521,-0.4230071061725216,,,53,0.83170235
54,3.9351199,5.817299662692447,-1.8821797626924468,,,54,0.83194566
55,4.490074,5.771612828884541,-1.2815388288845408,,,55,0.8322839
